Jul 19 09:18:37.011 INFO Logging to file                         path: "tmp/cl/layer2/beacon/logs/beacon.log"
Jul 19 09:29:52.741 ERRO Failure verifying sync committee signature for gossip, validator_index: 30, slot: 50990, request_index: 47, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:52.741 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:53.008 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:53.032 WARN Could not publish message               kind: beacon_attestation_19, error: InsufficientPeers, service: libp2p
Jul 19 09:29:53.033 WARN Could not publish message               kind: beacon_attestation_19, error: InsufficientPeers, service: libp2p
Jul 19 09:29:53.051 ERRO Failure verifying sync committee signature for gossip, validator_index: 55, slot: 50989, request_index: 58, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:53.051 ERRO Failure verifying sync committee signature for gossip, validator_index: 55, slot: 50989, request_index: 58, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:53.051 ERRO Failure verifying sync committee signature for gossip, validator_index: 55, slot: 50989, request_index: 58, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:53.051 ERRO Failure verifying sync committee signature for gossip, validator_index: 55, slot: 50989, request_index: 58, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:53.051 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:53.085 ERRO Failure verifying sync committee signature for gossip, validator_index: 1, slot: 50994, request_index: 4, error: PastSlot { message_slot: Slot(50994), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:53.085 ERRO Failure verifying sync committee signature for gossip, validator_index: 1, slot: 50994, request_index: 4, error: PastSlot { message_slot: Slot(50994), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:53.085 ERRO Failure verifying sync committee signature for gossip, validator_index: 1, slot: 50994, request_index: 4, error: PastSlot { message_slot: Slot(50994), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:53.085 ERRO Failure verifying sync committee signature for gossip, validator_index: 1, slot: 50994, request_index: 4, error: PastSlot { message_slot: Slot(50994), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:53.085 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:53.148 ERRO Failure verifying sync committee signature for gossip, validator_index: 49, slot: 50993, request_index: 15, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:53.148 ERRO Failure verifying sync committee signature for gossip, validator_index: 49, slot: 50993, request_index: 15, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:53.148 ERRO Failure verifying sync committee signature for gossip, validator_index: 49, slot: 50993, request_index: 15, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:53.148 ERRO Failure verifying sync committee signature for gossip, validator_index: 49, slot: 50993, request_index: 15, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:53.148 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:53.448 ERRO Failure verifying sync committee signature for gossip, validator_index: 40, slot: 50992, request_index: 26, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:53.448 ERRO Failure verifying sync committee signature for gossip, validator_index: 40, slot: 50992, request_index: 26, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:53.448 ERRO Failure verifying sync committee signature for gossip, validator_index: 40, slot: 50992, request_index: 26, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:53.448 ERRO Failure verifying sync committee signature for gossip, validator_index: 40, slot: 50992, request_index: 26, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:53.448 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:53.647 ERRO Failure verifying sync committee signature for gossip, validator_index: 60, slot: 50991, request_index: 37, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:53.647 ERRO Failure verifying sync committee signature for gossip, validator_index: 60, slot: 50991, request_index: 37, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:53.647 ERRO Failure verifying sync committee signature for gossip, validator_index: 60, slot: 50991, request_index: 37, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:53.647 ERRO Failure verifying sync committee signature for gossip, validator_index: 60, slot: 50991, request_index: 37, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:53.647 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:53.884 ERRO Failure verifying sync committee signature for gossip, validator_index: 46, slot: 50990, request_index: 48, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:53.884 ERRO Failure verifying sync committee signature for gossip, validator_index: 46, slot: 50990, request_index: 48, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:53.885 ERRO Failure verifying sync committee signature for gossip, validator_index: 46, slot: 50990, request_index: 48, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:53.885 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:54.117 ERRO No valid eth1_data votes, `votes_to_consider` empty, outcome: casting `state.eth1_data` as eth1 vote, genesis_time: 1720769449, earliest_block_timestamp: None, lowest_block_number: None, service: deposit_contract_rpc
Jul 19 09:29:54.118 WARN Producing block with no sync contributions, slot: 50994, service: beacon
Jul 19 09:29:54.127 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:54.176 ERRO Failure verifying sync committee signature for gossip, validator_index: 58, slot: 50989, request_index: 59, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.176 ERRO Failure verifying sync committee signature for gossip, validator_index: 58, slot: 50989, request_index: 59, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.176 ERRO Failure verifying sync committee signature for gossip, validator_index: 58, slot: 50989, request_index: 59, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.176 ERRO Failure verifying sync committee signature for gossip, validator_index: 58, slot: 50989, request_index: 59, error: PastSlot { message_slot: Slot(50989), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.176 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:54.193 ERRO Failure verifying sync committee signature for gossip, validator_index: 20, slot: 50994, request_index: 5, error: PastSlot { message_slot: Slot(50994), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.193 ERRO Failure verifying sync committee signature for gossip, validator_index: 20, slot: 50994, request_index: 5, error: PastSlot { message_slot: Slot(50994), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.193 ERRO Failure verifying sync committee signature for gossip, validator_index: 20, slot: 50994, request_index: 5, error: PastSlot { message_slot: Slot(50994), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.193 ERRO Failure verifying sync committee signature for gossip, validator_index: 20, slot: 50994, request_index: 5, error: PastSlot { message_slot: Slot(50994), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.193 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:54.303 ERRO Failure verifying sync committee signature for gossip, validator_index: 31, slot: 50993, request_index: 16, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.303 ERRO Failure verifying sync committee signature for gossip, validator_index: 31, slot: 50993, request_index: 16, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.303 ERRO Failure verifying sync committee signature for gossip, validator_index: 31, slot: 50993, request_index: 16, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.303 ERRO Failure verifying sync committee signature for gossip, validator_index: 31, slot: 50993, request_index: 16, error: PastSlot { message_slot: Slot(50993), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.303 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:54.558 ERRO Failure verifying sync committee signature for gossip, validator_index: 25, slot: 50992, request_index: 27, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.558 ERRO Failure verifying sync committee signature for gossip, validator_index: 25, slot: 50992, request_index: 27, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.558 ERRO Failure verifying sync committee signature for gossip, validator_index: 25, slot: 50992, request_index: 27, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.558 ERRO Failure verifying sync committee signature for gossip, validator_index: 25, slot: 50992, request_index: 27, error: PastSlot { message_slot: Slot(50992), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.558 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:54.746 ERRO Failure verifying sync committee signature for gossip, validator_index: 23, slot: 50991, request_index: 38, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.746 ERRO Failure verifying sync committee signature for gossip, validator_index: 23, slot: 50991, request_index: 38, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.746 ERRO Failure verifying sync committee signature for gossip, validator_index: 23, slot: 50991, request_index: 38, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.746 ERRO Failure verifying sync committee signature for gossip, validator_index: 23, slot: 50991, request_index: 38, error: PastSlot { message_slot: Slot(50991), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.746 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:54.966 ERRO Failure verifying sync committee signature for gossip, validator_index: 4, slot: 50990, request_index: 49, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.967 ERRO Failure verifying sync committee signature for gossip, validator_index: 4, slot: 50990, request_index: 49, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.967 ERRO Failure verifying sync committee signature for gossip, validator_index: 4, slot: 50990, request_index: 49, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.967 ERRO Failure verifying sync committee signature for gossip, validator_index: 4, slot: 50990, request_index: 49, error: PastSlot { message_slot: Slot(50990), earliest_permissible_slot: Slot(50995) }
Jul 19 09:29:54.967 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
Jul 19 09:29:55.001 WARN Low peer count                          peer_count: 0, service: slot_notifier
Jul 19 09:29:55.001 INFO Searching for peers                     current_slot: 50995, head_slot: 0, finalized_epoch: 0, finalized_root: 0x5aa5…5f40, peers: 0, service: slot_notifier
Jul 19 09:29:55.002 WARN Syncing deposit contract block cache    est_blocks_remaining: initializing deposits, service: slot_notifier
Jul 19 09:29:55.007 WARN Not ready Bellatrix                     info: The execution endpoint is connected and configured, however it is not yet synced, service: slot_notifier
Jul 19 09:29:55.223 WARN Skipping more than an epoch             request_slot: 40960, head_slot: 0, service: beacon
